Frequency (Hz)	Level (dB)
2.691650	-73.198425
5.383301	-74.588516
8.074951	-75.031677
10.766602	-70.796799
13.458252	-74.285652
16.149902	-69.168114
18.841553	-79.558327
21.533203	-75.832939
24.224854	-68.426971
26.916504	-68.377838
29.608154	-68.360748
32.299805	-66.518562
34.991455	-64.057358
37.683105	-55.966484
40.374756	-56.465961
43.066406	-56.592194
45.758057	-50.369225
48.449707	-51.505371
51.141357	-52.939777
53.833008	-56.347183
56.524658	-58.171299
59.216309	-57.744892
61.907959	-57.671627
64.599609	-46.071110
67.291260	-35.418831
69.982910	-36.552982
72.674561	-47.206161
75.366211	-56.184296
78.057861	-56.917965
80.749512	-53.208591
83.441162	-51.688862
86.132812	-51.270027
88.824463	-41.797787
91.516113	-36.975410
94.207764	-42.969795
96.899414	-51.812695
99.591064	-56.120178
102.282715	-63.491020
104.974365	-60.615368
107.666016	-51.044147
110.357666	-38.582481
113.049316	-29.909386
115.740967	-30.106127
118.432617	-41.220978
121.124268	-57.567642
123.815918	-60.602486
126.507568	-62.525707
129.199219	-62.220154
131.890869	-44.098278
134.582520	-33.983059
137.274170	-32.671104
139.965820	-40.963398
142.657471	-50.256134
145.349121	-60.073711
148.040771	-58.040184
150.732422	-58.702385
153.424072	-55.647537
156.115723	-37.401142
158.807373	-30.719496
161.499023	-34.772377
164.190674	-46.788933
166.882324	-56.537216
169.573975	-61.896690
172.265625	-64.296799
174.957275	-64.451973
177.648926	-41.768856
180.340576	-29.719667
183.032227	-28.380920
185.723877	-36.903198
188.415527	-47.268932
191.107178	-55.696281
193.798828	-59.041267
196.490479	-61.244724
199.182129	-52.024380
201.873779	-38.739765
204.565430	-31.248718
207.257080	-33.373158
209.948730	-41.705658
212.640381	-53.229046
215.332031	-55.946178
218.023682	-56.933205
220.715332	-57.776497
223.406982	-45.498199
226.098633	-37.253201
228.790283	-37.691498
231.481934	-46.243420
234.173584	-54.962925
236.865234	-59.604858
239.556885	-59.278755
242.248535	-59.348892
244.940186	-54.097874
247.631836	-38.529301
250.323486	-31.727266
253.015137	-35.155754
255.706787	-46.622524
258.398438	-54.182171
261.090088	-56.733452
263.781738	-57.842876
266.473389	-68.477661
269.165039	-42.702805
271.856689	-32.570637
274.548340	-30.669718
277.239990	-38.000183
279.931641	-47.451908
282.623291	-53.800694
285.314941	-57.717594
288.006592	-70.985207
290.698242	-48.812603
293.389893	-37.876125
296.081543	-37.187195
298.773193	-44.635094
301.464844	-52.255352
304.156494	-55.107914
306.848145	-57.140461
309.539795	-67.864052
312.231445	-54.820450
314.923096	-46.044693
317.614746	-39.049702
320.306396	-38.528957
322.998047	-43.761734
325.689697	-55.164200
328.381348	-55.842850
331.072998	-56.711910
333.764648	-60.900833
336.456299	-49.834835
339.147949	-43.577389
341.839600	-41.221741
344.531250	-43.583519
347.222900	-50.563557
349.914551	-52.830528
352.606201	-57.077858
355.297852	-60.937271
357.989502	-53.191654
360.681152	-44.473522
363.372803	-36.330048
366.064453	-35.159313
368.756104	-43.802418
371.447754	-50.386238
374.139404	-51.235973
376.831055	-53.361858
379.522705	-51.566586
382.214355	-46.329853
384.906006	-38.260590
387.597656	-34.744766
390.289307	-42.398922
392.980957	-47.537731
395.672607	-53.764889
398.364258	-51.694496
401.055908	-49.282200
403.747559	-51.989635
406.439209	-41.966213
409.130859	-37.904110
411.822510	-42.267334
414.514160	-44.543510
417.205811	-48.753231
419.897461	-51.226467
422.589111	-53.041096
425.280762	-55.389492
427.972412	-45.005566
430.664062	-41.218010
433.355713	-44.641319
436.047363	-52.577244
438.739014	-59.398514
441.430664	-62.462326
444.122314	-61.000156
446.813965	-61.318958
449.505615	-54.222893
452.197266	-42.747372
454.888916	-38.323425
457.580566	-43.517178
460.272217	-55.405029
462.963867	-55.238949
465.655518	-58.939381
468.347168	-61.156990
471.038818	-62.072605
473.730469	-46.996269
476.422119	-38.301529
479.113770	-41.971096
481.805420	-54.118748
484.497070	-54.458916
487.188721	-56.810909
489.880371	-63.742241
492.572021	-66.960190
495.263672	-52.605278
497.955322	-44.487068
