Frequency (Hz)	Level (dB)
2.691650	-72.934433
5.383301	-78.478363
8.074951	-73.693512
10.766602	-78.571945
13.458252	-66.038536
16.149902	-70.130096
18.841553	-64.286301
21.533203	-52.520626
24.224854	-58.339130
26.916504	-55.160465
29.608154	-51.394917
32.299805	-65.422531
34.991455	-55.692898
37.683105	-57.661198
40.374756	-52.239864
43.066406	-47.809494
45.758057	-53.167690
48.449707	-53.386173
51.141357	-36.414089
53.833008	-35.909542
56.524658	-41.519543
59.216309	-42.577541
61.907959	-65.125160
64.599609	-47.389923
67.291260	-40.184772
69.982910	-34.258049
72.674561	-38.112537
75.366211	-45.138542
78.057861	-50.730469
80.749512	-55.892365
83.441162	-38.800102
86.132812	-27.027975
88.824463	-25.644156
91.516113	-36.276230
94.207764	-56.430107
96.899414	-56.907917
99.591064	-48.521076
102.282715	-34.696449
104.974365	-28.607628
107.666016	-34.755066
110.357666	-51.262554
113.049316	-53.346733
115.740967	-50.822304
118.432617	-43.847874
121.124268	-31.600609
123.815918	-31.933138
126.507568	-43.448872
129.199219	-56.737934
131.890869	-60.040203
134.582520	-53.901047
137.274170	-33.546490
139.965820	-26.648893
142.657471	-31.991182
145.349121	-50.784298
148.040771	-55.730156
150.732422	-51.672882
153.424072	-41.930878
156.115723	-31.160006
158.807373	-29.492373
161.499023	-39.031910
164.190674	-58.535225
166.882324	-55.225803
169.573975	-50.072479
172.265625	-39.200562
174.957275	-34.940380
177.648926	-40.673447
180.340576	-54.538288
183.032227	-63.350006
185.723877	-57.381622
188.415527	-46.341694
191.107178	-35.332870
193.798828	-33.686909
196.490479	-43.317802
199.182129	-58.776752
201.873779	-55.718445
204.565430	-51.696739
207.257080	-39.393890
209.948730	-33.266003
212.640381	-36.811062
215.332031	-54.139545
218.023682	-56.232498
220.715332	-52.999767
223.406982	-46.124191
226.098633	-36.580578
228.790283	-35.971191
231.481934	-51.169117
234.173584	-54.466042
236.865234	-56.670990
239.556885	-55.483688
242.248535	-42.879471
244.940186	-39.191723
247.631836	-45.393757
250.323486	-61.790371
253.015137	-54.678364
255.706787	-53.023804
258.398438	-46.716022
261.090088	-37.908600
263.781738	-35.671154
266.473389	-42.050087
269.165039	-55.158684
271.856689	-66.453896
274.548340	-54.616673
277.239990	-43.956631
279.931641	-37.284748
282.623291	-41.343781
285.314941	-50.833485
288.006592	-62.095409
290.698242	-50.898643
293.389893	-42.539131
296.081543	-37.743225
298.773193	-40.571804
301.464844	-53.813118
304.156494	-52.748837
306.848145	-55.924618
309.539795	-51.696640
312.231445	-42.213821
314.923096	-38.386272
317.614746	-42.319122
320.306396	-49.918011
322.998047	-63.558910
325.689697	-53.858322
328.381348	-50.967674
331.072998	-43.052601
333.764648	-42.306271
336.456299	-49.528938
339.147949	-56.742855
341.839600	-57.914677
344.531250	-53.924725
347.222900	-44.635445
349.914551	-39.848976
352.606201	-43.906418
355.297852	-60.875160
357.989502	-64.327202
360.681152	-62.946846
363.372803	-51.304329
366.064453	-43.905544
368.756104	-47.002995
371.447754	-58.404789
374.139404	-57.351521
376.831055	-55.544598
379.522705	-45.920685
382.214355	-42.006210
384.906006	-39.706612
387.597656	-40.582920
390.289307	-49.768093
392.980957	-51.026924
395.672607	-53.428143
398.364258	-49.928963
401.055908	-47.663601
403.747559	-50.937691
406.439209	-59.373924
409.130859	-50.945610
411.822510	-60.900139
414.514160	-56.932003
417.205811	-52.944244
419.897461	-51.458908
422.589111	-61.222301
425.280762	-56.618820
427.972412	-55.843220
430.664062	-57.653313
433.355713	-57.297142
436.047363	-50.119671
438.739014	-49.296173
441.430664	-59.378101
444.122314	-66.924690
446.813965	-65.556641
449.505615	-60.115704
452.197266	-53.559055
454.888916	-51.443859
457.580566	-57.819881
460.272217	-60.735703
462.963867	-56.716682
465.655518	-57.863560
468.347168	-54.642643
471.038818	-52.054306
473.730469	-57.011707
476.422119	-61.240505
479.113770	-62.948475
481.805420	-61.302769
484.497070	-61.242161
487.188721	-53.964798
489.880371	-51.299648
492.572021	-59.463352
495.263672	-65.231705
497.955322	-65.974709
500.646973	-64.018494
503.338623	-56.330997
506.030273	-52.177906
508.721924	-52.462620
511.413574	-63.323078
514.105225	-60.328529
516.796875	-60.059696
519.488525	-59.374931
522.180176	-51.221680
524.871826	-49.156250
527.563477	-57.656700
530.255127	-54.663712
532.946777	-53.896168
535.638428	-56.270790
538.330078	-50.279621
541.021729	-45.516258
543.713379	-47.439430
546.405029	-54.597569
549.096680	-51.491154
551.788330	-57.330048
554.479980	-55.145760
557.171631	-49.657616
559.863281	-46.645058
562.554932	-52.670403
565.246582	-63.480194
567.938232	-61.060623
570.629883	-64.098961
573.321533	-52.950188
576.013184	-49.979534
578.704834	-54.340233
581.396484	-58.663498
584.088135	-60.464584
586.779785	-70.701813
589.471436	-64.318710
592.163086	-53.633152
594.854736	-50.967155
597.546387	-57.996929
600.238037	-68.587326
602.929688	-68.279503
605.621338	-66.741348
608.312988	-56.520882
611.004639	-52.466545
613.696289	-52.830906
616.387939	-59.907265
619.079590	-98.300644
621.771240	-64.220451
624.462891	-60.497536
627.154541	-55.913113
629.846191	-55.841026
632.537842	-57.760399
635.229492	-66.951408
637.921143	-65.810097
640.612793	-64.125122
643.304443	-57.069286
645.996094	-53.949764
648.687744	-54.641556
651.379395	-58.672321
654.071045	-73.099899
656.762695	-59.689377
659.454346	-58.556774
662.145996	-56.008919
664.837646	-54.189911
667.529297	-62.988434
670.220947	-61.529793
672.912598	-62.451492
675.604248	-61.477497
678.295898	-59.222301
680.987549	-56.006107
683.679199	-56.961494
686.370850	-72.618156
689.062500	-60.408131
691.754150	-64.338539
694.445801	-63.988781
697.137451	-57.550655
699.829102	-56.347923
702.520752	-66.967705
705.212402	-64.328773
707.904053	-68.661209
710.595703	-73.319695
713.287354	-62.644421
715.979004	-57.541161
718.670654	-59.208542
721.362305	-71.534073
724.053955	-70.387909
726.745605	-70.598938
729.437256	-64.428093
732.128906	-59.116505
734.820557	-57.189617
737.512207	-60.153488
740.203857	-74.834641
742.895508	-72.733437
745.587158	-71.898811
748.278809	-62.481117
750.970459	-58.795277
753.662109	-61.028660
756.353760	-64.709167
759.045410	-65.462662
761.737061	-70.967651
764.428711	-61.676498
767.120361	-57.041912
769.812012	-55.753269
772.503662	-59.558525
775.195312	-72.132690
777.886963	-64.468300
780.578613	-61.036137
