Frequency (Hz)	Level (dB)
2.691650	-74.211021
5.383301	-76.190971
8.074951	-78.263023
10.766602	-75.633942
13.458252	-72.040527
16.149902	-69.766541
18.841553	-65.759689
21.533203	-63.708435
24.224854	-70.017441
26.916504	-64.500366
29.608154	-56.441780
32.299805	-56.392273
34.991455	-62.495956
37.683105	-58.179325
40.374756	-56.550858
43.066406	-48.941090
45.758057	-42.867035
48.449707	-48.332108
51.141357	-57.110844
53.833008	-55.081627
56.524658	-51.686226
59.216309	-40.726212
61.907959	-35.849075
64.599609	-41.551460
67.291260	-50.817032
69.982910	-50.392914
72.674561	-34.558704
75.366211	-21.901609
78.057861	-21.439528
80.749512	-33.013294
83.441162	-40.444408
86.132812	-47.027744
88.824463	-32.696911
91.516113	-25.121801
94.207764	-27.955362
96.899414	-39.525318
99.591064	-44.987038
102.282715	-47.079109
104.974365	-32.122459
107.666016	-29.703489
110.357666	-33.042778
113.049316	-42.618282
115.740967	-52.163342
118.432617	-39.256618
121.124268	-27.422518
123.815918	-26.998598
126.507568	-37.832291
129.199219	-51.191868
131.890869	-47.333130
134.582520	-35.171013
137.274170	-26.963600
139.965820	-29.771950
142.657471	-41.372250
145.349121	-50.219887
148.040771	-55.486732
150.732422	-33.835526
153.424072	-29.132494
156.115723	-36.489288
158.807373	-44.686069
161.499023	-48.960831
164.190674	-46.393307
166.882324	-34.605793
169.573975	-34.002659
172.265625	-37.975498
174.957275	-43.919525
177.648926	-57.765747
180.340576	-38.447784
183.032227	-31.573154
185.723877	-34.497974
188.415527	-46.162079
191.107178	-50.006039
193.798828	-52.751080
196.490479	-40.144306
199.182129	-34.042862
201.873779	-37.376606
204.565430	-55.964729
207.257080	-56.812450
209.948730	-51.001202
212.640381	-40.074604
215.332031	-39.575420
218.023682	-47.391064
220.715332	-49.755470
223.406982	-52.713078
226.098633	-46.762901
228.790283	-41.055233
231.481934	-43.526192
234.173584	-51.847374
236.865234	-63.759853
239.556885	-56.351189
242.248535	-47.578159
244.940186	-43.509617
247.631836	-48.333736
250.323486	-48.801857
253.015137	-49.178783
255.706787	-51.671150
258.398438	-44.031364
261.090088	-41.070511
263.781738	-45.449455
266.473389	-47.200211
269.165039	-49.770317
271.856689	-44.419441
274.548340	-37.180359
277.239990	-40.155617
279.931641	-46.643047
282.623291	-48.273205
285.314941	-48.269043
288.006592	-47.184612
290.698242	-41.620262
293.389893	-43.338352
296.081543	-50.633801
298.773193	-57.817196
301.464844	-51.953621
304.156494	-44.454586
306.848145	-43.616631
309.539795	-50.193676
312.231445	-58.179790
314.923096	-54.060944
317.614746	-54.620281
320.306396	-48.031303
322.998047	-46.957653
325.689697	-45.805199
328.381348	-51.020111
331.072998	-53.050385
333.764648	-47.902737
336.456299	-42.130379
339.147949	-45.547283
341.839600	-62.298119
344.531250	-54.590248
347.222900	-49.993656
349.914551	-44.913483
352.606201	-44.564594
355.297852	-48.793594
357.989502	-51.657001
360.681152	-53.473949
363.372803	-46.865971
366.064453	-42.677639
368.756104	-45.965332
371.447754	-57.874680
374.139404	-53.931320
376.831055	-46.120857
379.522705	-47.234806
382.214355	-38.510220
384.906006	-41.904644
387.597656	-44.596416
390.289307	-48.836220
392.980957	-52.958252
395.672607	-49.527760
398.364258	-49.780930
401.055908	-49.301750
403.747559	-54.991276
406.439209	-47.928513
409.130859	-46.756416
411.822510	-49.462837
414.514160	-47.797642
417.205811	-49.528591
419.897461	-58.344013
422.589111	-60.645866
425.280762	-61.225960
427.972412	-47.902557
430.664062	-46.964359
433.355713	-51.753654
436.047363	-55.681278
438.739014	-55.104107
441.430664	-56.632339
444.122314	-54.115593
446.813965	-55.675911
449.505615	-55.954315
452.197266	-60.636665
454.888916	-59.403046
457.580566	-52.774380
460.272217	-53.170895
462.963867	-59.136028
465.655518	-62.976730
468.347168	-59.302784
471.038818	-62.759876
473.730469	-56.602486
476.422119	-51.912220
479.113770	-53.587788
481.805420	-57.558414
484.497070	-64.517082
487.188721	-60.561493
489.880371	-53.437656
492.572021	-55.931721
495.263672	-60.856457
497.955322	-62.474930
500.646973	-61.306313
503.338623	-57.012184
506.030273	-53.074699
508.721924	-58.022068
511.413574	-63.863453
514.105225	-67.471123
516.796875	-66.240768
519.488525	-60.820637
522.180176	-61.669338
524.871826	-64.709000
527.563477	-64.000183
530.255127	-61.360004
532.946777	-65.791969
535.638428	-57.291428
538.330078	-57.333599
541.021729	-57.716290
543.713379	-60.227825
546.405029	-60.128975
549.096680	-60.485516
551.788330	-59.263031
554.479980	-57.391579
557.171631	-63.150116
559.863281	-68.841682
562.554932	-67.172279
565.246582	-60.313847
567.938232	-59.257195
570.629883	-64.252022
573.321533	-65.674629
576.013184	-70.989021
578.704834	-62.661369
581.396484	-52.794044
584.088135	-55.916801
586.779785	-64.104012
589.471436	-63.330502
592.163086	-71.269043
594.854736	-65.551811
597.546387	-60.363914
600.238037	-62.440697
602.929688	-67.519958
605.621338	-72.083496
608.312988	-72.478577
611.004639	-68.391159
613.696289	-63.904922
616.387939	-65.690071
619.079590	-69.263519
621.771240	-68.393814
624.462891	-69.011314
627.154541	-64.696564
629.846191	-65.234009
632.537842	-68.550896
635.229492	-64.810768
637.921143	-64.368843
640.612793	-65.295731
643.304443	-63.319778
645.996094	-63.517792
648.687744	-64.592812
651.379395	-65.310669
654.071045	-64.242332
656.762695	-64.764488
659.454346	-59.180668
662.145996	-62.527790
664.837646	-68.970299
667.529297	-73.428307
670.220947	-67.025673
672.912598	-63.833149
675.604248	-63.302361
678.295898	-66.893677
680.987549	-69.301880
683.679199	-70.817947
686.370850	-67.507111
689.062500	-58.528687
691.754150	-57.959763
694.445801	-63.608109
697.137451	-68.594101
699.829102	-73.074638
702.520752	-63.918488
705.212402	-59.533581
707.904053	-61.645096
710.595703	-65.673523
713.287354	-74.548027
715.979004	-70.970192
718.670654	-69.799667
721.362305	-67.668625
724.053955	-67.729385
726.745605	-68.689247
729.437256	-71.682915
732.128906	-69.638283
734.820557	-63.493504
737.512207	-62.997856
740.203857	-68.621346
742.895508	-78.754715
745.587158	-68.845078
748.278809	-67.205276
750.970459	-64.782379
753.662109	-66.796593
756.353760	-66.804337
759.045410	-66.632172
761.737061	-64.622101
764.428711	-65.239319
767.120361	-67.967178
769.812012	-70.948105
772.503662	-69.481857
775.195312	-66.760078
777.886963	-65.048706
780.578613	-61.475117
783.270264	-63.567940
785.961914	-68.393639
788.653564	-69.155998
791.345215	-72.061050
794.036865	-66.467430
796.728516	-65.132614
799.420166	-63.564247
802.111816	-65.847794
804.803467	-70.607994
807.495117	-63.802677
810.186768	-67.420578
812.878418	-64.246895
815.570068	-68.544060
818.261719	-68.793068
820.953369	-62.284252
823.645020	-60.888939
826.336670	-61.343945
829.028320	-63.694168
831.719971	-68.366379
834.411621	-79.030983
837.103271	-67.320244
839.794922	-65.006767
842.486572	-63.993813
845.178223	-60.824615
847.869873	-58.366951
850.561523	-63.726845
853.253174	-71.689522
855.944824	-72.294426
858.636475	-69.173561
861.328125	-67.659348
864.019775	-68.703453
866.711426	-67.113953
869.403076	-64.276764
872.094727	-60.831161
874.786377	-61.218121
877.478027	-65.583687
880.169678	-68.539139
882.861328	-66.062515
885.552979	-67.472168
888.244629	-67.729652
890.936279	-65.797066
893.627930	-63.374393
896.319580	-60.399509
899.011230	-59.453701
901.702881	-60.765766
904.394531	-66.544746
907.086182	-70.525909
909.777832	-66.658371
912.469482	-73.469902
915.161133	-66.495926
917.852783	-68.700226
920.544434	-69.892227
923.236084	-63.901001
925.927734	-67.159172
928.619385	-68.321365
931.311035	-68.898682
934.002686	-61.838440
936.694336	-61.491459
939.385986	-66.737373
942.077637	-63.398979
944.769287	-60.929852
947.460938	-63.540504
950.152588	-62.235172
952.844238	-62.639637
955.535889	-72.254120
958.227539	-65.253929
960.919189	-57.335865
963.610840	-60.048775
966.302490	-63.280972
968.994141	-54.902073
971.685791	-54.613010
974.377441	-57.862797
977.069092	-64.882774
979.760742	-65.648682
982.452393	-58.670612
985.144043	-57.744339
987.835693	-58.109474
990.527344	-55.841469
993.218994	-55.720486
995.910645	-60.777729
998.602295	-57.914360
1001.293945	-62.573086
1003.985596	-62.308868
1006.677246	-60.962242
1009.368896	-59.880245
1012.060547	-67.381126
1014.752197	-72.686150
1017.443848	-74.150612
1020.135498	-70.593338
1022.827148	-64.385460
1025.518799	-58.908665
1028.210449	-65.047646
1030.902100	-57.752380
1033.593750	-59.911118
1036.285400	-59.094055
1038.977051	-57.492352
1041.668701	-62.667721
1044.360352	-67.717834
1047.052002	-55.772217
1049.743652	-52.604164
1052.435303	-53.336399
1055.126953	-53.384319
1057.818604	-57.592613
1060.510254	-59.534607
1063.201904	-53.887909
1065.893555	-50.811867
1068.585205	-49.449203
1071.276855	-50.897495
1073.968506	-55.507652
1076.660156	-58.686394
1079.351807	-66.909836
1082.043457	-58.164223
1084.735107	-55.464855
1087.426758	-50.278740
1090.118408	-51.256397
1092.810059	-54.399075
1095.501709	-53.133942
1098.193359	-54.208683
1100.885010	-61.839859
1103.576660	-56.274784
1106.268311	-58.382645
1108.959961	-55.167656
1111.651611	-56.390800
1114.343262	-55.417408
1117.034912	-53.765148
1119.726562	-52.245689
1122.418213	-51.741173
1125.109863	-54.197502
1127.801514	-59.265450
1130.493164	-68.960274
1133.184814	-63.342022
1135.876465	-64.068260
1138.568115	-55.822559
1141.259766	-57.541901
1143.951416	-59.499428
1146.643066	-58.459118
1149.334717	-59.891090
1152.026367	-58.685104
1154.718018	-60.593281
1157.409668	-65.407646
1160.101318	-60.571136
1162.792969	-64.116951
1165.484619	-67.265289
1168.176270	-61.515858
1170.867920	-56.653030
1173.559570	-63.909920
1176.251221	-71.527748
1178.942871	-70.914276
1181.634521	-60.946587
1184.326172	-60.851337
1187.017822	-63.236042
1189.709473	-64.093964
1192.401123	-60.899944
1195.092773	-63.210865
1197.784424	-67.549431
1200.476074	-67.026741
1203.167725	-64.551323
1205.859375	-66.130951
1208.551025	-67.278320
1211.242676	-71.427559
1213.934326	-75.449265
1216.625977	-75.795990
1219.317627	-71.505196
1222.009277	-71.401184
1224.700928	-76.521591
1227.392578	-78.390419
1230.084229	-73.811890
1232.775879	-71.230232
1235.467529	-74.760490
1238.159180	-73.413826
1240.850830	-76.652763
1243.542480	-74.561569
1246.234131	-73.086395
1248.925781	-71.955559
1251.617432	-76.201408
1254.309082	-73.107964
1257.000732	-72.380203
1259.692383	-75.478874
1262.384033	-70.014580
1265.075684	-67.661400
1267.767334	-69.120384
1270.458984	-66.589691
1273.150635	-63.871250
1275.842285	-69.222527
1278.533936	-69.132866
1281.225586	-68.633018
1283.917236	-77.018967
1286.608887	-67.461906
1289.300537	-70.247826
1291.992188	-76.635239
1294.683838	-67.281631
1297.375488	-69.764641
1300.067139	-72.599701
1302.758789	-67.098579
1305.450439	-66.563362
1308.142090	-64.092583
1310.833740	-57.490616
1313.525391	-59.975517
1316.217041	-70.912659
1318.908691	-70.316811
1321.600342	-73.815994
1324.291992	-73.342506
1326.983643	-69.693512
1329.675293	-73.160034
1332.366943	-68.677048
1335.058594	-65.036301
1337.750244	-72.763458
1340.441895	-71.244446
1343.133545	-66.973900
1345.825195	-67.543968
1348.516846	-70.034271
1351.208496	-71.348381
1353.900146	-68.038582
1356.591797	-66.829025
1359.283447	-68.722366
1361.975098	-72.311119
1364.666748	-73.508560
1367.358398	-73.447144
1370.050049	-74.211067
1372.741699	-77.207413
1375.433350	-73.553169
1378.125000	-71.453682
1380.816650	-79.730240
1383.508301	-74.136803
1386.199951	-75.407944
1388.891602	-72.381073
1391.583252	-71.823997
1394.274902	-71.943161
1396.966553	-69.515434
1399.658203	-70.052780
1402.349854	-73.708336
1405.041504	-70.317764
1407.733154	-71.409859
1410.424805	-70.767609
1413.116455	-69.663361
1415.808105	-76.827522
1418.499756	-69.870720
1421.191406	-71.475395
1423.883057	-74.927933
1426.574707	-76.804535
