Frequency (Hz)	Level (dB)
2.691650	-68.628067
5.383301	-73.759789
8.074951	-70.409721
10.766602	-77.678085
13.458252	-74.186531
16.149902	-71.396591
18.841553	-74.795189
21.533203	-74.028069
24.224854	-65.402168
26.916504	-61.568634
29.608154	-56.463753
32.299805	-55.880680
34.991455	-62.270123
37.683105	-59.996487
40.374756	-58.975403
43.066406	-47.454670
45.758057	-44.764294
48.449707	-52.088306
51.141357	-56.452061
53.833008	-61.378357
56.524658	-50.532867
59.216309	-38.477421
61.907959	-37.397408
64.599609	-43.668365
67.291260	-46.230236
69.982910	-45.637119
72.674561	-28.868752
75.366211	-21.978455
78.057861	-25.955256
80.749512	-37.513912
83.441162	-44.773331
86.132812	-38.518379
88.824463	-28.862093
91.516113	-26.669180
94.207764	-34.600388
96.899414	-46.743507
99.591064	-50.727753
102.282715	-37.124187
104.974365	-31.104589
107.666016	-31.923813
110.357666	-37.394047
113.049316	-46.008915
115.740967	-43.273674
118.432617	-30.964663
121.124268	-27.939901
123.815918	-32.559185
126.507568	-40.130760
129.199219	-43.322456
131.890869	-39.556347
134.582520	-29.409264
137.274170	-30.273117
139.965820	-37.197666
142.657471	-44.180420
145.349121	-43.901241
148.040771	-36.974884
150.732422	-31.394470
153.424072	-34.780682
156.115723	-40.300095
158.807373	-47.298542
161.499023	-43.928772
164.190674	-36.735981
166.882324	-36.396801
169.573975	-35.825977
172.265625	-39.567863
174.957275	-46.547722
177.648926	-39.050537
180.340576	-32.888042
183.032227	-36.939980
185.723877	-42.818584
188.415527	-46.530239
191.107178	-47.860851
193.798828	-39.849945
196.490479	-36.281586
199.182129	-40.365017
201.873779	-45.168377
204.565430	-50.897903
207.257080	-46.371490
209.948730	-40.994850
212.640381	-43.321430
215.332031	-44.966900
218.023682	-47.599735
220.715332	-51.768139
223.406982	-47.010929
226.098633	-44.343666
228.790283	-46.245811
231.481934	-52.758408
234.173584	-57.685349
236.865234	-56.509045
239.556885	-45.997799
242.248535	-43.278572
244.940186	-48.586624
247.631836	-49.666767
250.323486	-49.004841
253.015137	-44.972801
255.706787	-40.870106
258.398438	-45.699200
261.090088	-49.374454
263.781738	-45.050861
266.473389	-47.443882
269.165039	-44.645233
271.856689	-41.957340
274.548340	-45.652477
277.239990	-47.398083
279.931641	-46.860931
282.623291	-48.481403
285.314941	-44.196590
288.006592	-49.638851
290.698242	-49.916611
293.389893	-46.218102
296.081543	-47.788250
298.773193	-48.188011
301.464844	-45.039585
304.156494	-48.247276
306.848145	-52.196228
309.539795	-52.203922
312.231445	-50.221756
314.923096	-46.098824
317.614746	-47.804249
320.306396	-48.609562
322.998047	-49.248131
325.689697	-48.629688
328.381348	-48.156700
331.072998	-44.828945
333.764648	-48.782932
336.456299	-52.543949
339.147949	-56.572895
341.839600	-52.433636
344.531250	-47.468674
347.222900	-51.528706
349.914551	-48.336117
352.606201	-51.425625
355.297852	-56.633808
357.989502	-52.410492
360.681152	-49.735325
363.372803	-53.853985
366.064453	-53.744678
368.756104	-54.727413
371.447754	-53.391266
374.139404	-50.498787
376.831055	-54.789284
379.522705	-50.246620
382.214355	-46.607258
384.906006	-50.674099
387.597656	-53.437454
390.289307	-51.073223
392.980957	-48.476421
395.672607	-50.980885
398.364258	-50.496262
401.055908	-47.981537
403.747559	-48.118389
406.439209	-48.755455
409.130859	-50.407623
411.822510	-55.444988
414.514160	-51.844845
417.205811	-50.261333
419.897461	-50.683777
422.589111	-52.162537
425.280762	-56.380661
427.972412	-53.560665
430.664062	-51.282322
433.355713	-53.573051
436.047363	-53.614132
438.739014	-56.755199
441.430664	-59.823940
444.122314	-60.331013
446.813965	-56.453903
449.505615	-54.629723
452.197266	-56.524727
454.888916	-59.649685
457.580566	-58.266174
460.272217	-57.028217
462.963867	-56.264584
465.655518	-58.625229
468.347168	-60.217121
471.038818	-56.887394
473.730469	-55.317577
476.422119	-55.560619
479.113770	-54.518978
481.805420	-54.030125
484.497070	-64.817535
487.188721	-60.666534
489.880371	-60.719593
492.572021	-63.009899
495.263672	-59.877850
497.955322	-58.043297
500.646973	-63.054573
503.338623	-64.154778
506.030273	-65.414085
508.721924	-66.527351
511.413574	-63.864090
514.105225	-65.091370
516.796875	-66.635216
519.488525	-64.954376
522.180176	-64.631615
524.871826	-60.679993
527.563477	-59.879429
530.255127	-62.629509
532.946777	-64.003792
535.638428	-66.418770
538.330078	-64.177734
541.021729	-61.014072
543.713379	-67.035828
546.405029	-59.306225
549.096680	-57.078938
551.788330	-61.651768
554.479980	-63.276043
557.171631	-66.448677
559.863281	-67.085533
562.554932	-66.954247
565.246582	-66.593086
567.938232	-70.448387
570.629883	-65.516258
573.321533	-58.955135
576.013184	-61.479893
578.704834	-65.604034
581.396484	-61.981270
