Frequency (Hz)	Level (dB)
2.691650	-65.831779
5.383301	-65.100418
8.074951	-66.645653
10.766602	-64.995514
13.458252	-55.803715
16.149902	-53.144733
18.841553	-55.045280
21.533203	-40.904305
24.224854	-42.099987
26.916504	-44.202133
29.608154	-52.758739
32.299805	-33.746349
34.991455	-33.117199
37.683105	-32.272831
40.374756	-24.170704
43.066406	-23.117550
45.758057	-35.395912
48.449707	-31.182779
51.141357	-29.129503
53.833008	-39.507465
56.524658	-29.631069
59.216309	-26.855839
61.907959	-40.528061
64.599609	-25.101612
67.291260	-24.037903
69.982910	-29.738394
72.674561	-31.525974
75.366211	-27.435722
78.057861	-34.185486
80.749512	-31.737936
83.441162	-29.525993
86.132812	-33.359035
88.824463	-40.264858
91.516113	-49.373188
94.207764	-35.723717
96.899414	-35.536003
99.591064	-31.992990
102.282715	-36.339542
104.974365	-37.728073
107.666016	-31.742834
110.357666	-30.100204
113.049316	-25.795723
115.740967	-30.662470
118.432617	-46.551559
121.124268	-40.427917
123.815918	-34.375553
126.507568	-34.318356
129.199219	-48.298798
131.890869	-34.243706
134.582520	-28.258900
137.274170	-29.490660
139.965820	-48.910355
142.657471	-44.809219
145.349121	-44.937656
148.040771	-40.348045
150.732422	-43.488445
153.424072	-42.473316
156.115723	-34.514755
158.807373	-32.448376
161.499023	-36.656082
164.190674	-35.311054
166.882324	-41.648544
169.573975	-51.309322
172.265625	-51.283791
174.957275	-38.655083
177.648926	-34.222233
180.340576	-29.368071
183.032227	-28.510332
185.723877	-39.396175
188.415527	-53.417870
191.107178	-60.837948
193.798828	-47.285995
196.490479	-45.825645
199.182129	-42.041225
201.873779	-33.050636
204.565430	-29.386742
207.257080	-38.100624
209.948730	-37.460819
212.640381	-43.144436
215.332031	-46.378643
218.023682	-43.955303
220.715332	-47.325069
223.406982	-42.574497
226.098633	-34.184425
228.790283	-35.271805
231.481934	-55.469452
234.173584	-48.891186
236.865234	-54.187969
239.556885	-54.672935
242.248535	-57.482361
244.940186	-49.382263
247.631836	-39.731270
250.323486	-37.670132
253.015137	-53.997307
255.706787	-38.777172
258.398438	-47.125797
261.090088	-56.929626
263.781738	-44.608612
266.473389	-45.135483
269.165039	-39.912434
271.856689	-32.720741
274.548340	-34.997459
277.239990	-48.233406
279.931641	-40.795193
282.623291	-42.133736
285.314941	-38.655117
288.006592	-42.041637
290.698242	-28.853104
293.389893	-25.980831
296.081543	-31.469679
298.773193	-53.082890
301.464844	-45.547520
304.156494	-48.560802
306.848145	-53.597324
309.539795	-59.453365
312.231445	-53.385124
314.923096	-42.721497
317.614746	-38.593628
320.306396	-43.170418
