Frequency (Hz)	Level (dB)
2.691650	-73.904465
5.383301	-74.469513
8.074951	-75.604027
10.766602	-73.981293
13.458252	-68.298103
16.149902	-68.269379
18.841553	-58.292572
21.533203	-53.243675
24.224854	-52.157017
26.916504	-53.079739
29.608154	-55.155533
32.299805	-50.985828
34.991455	-47.775013
37.683105	-46.063843
40.374756	-43.548733
43.066406	-40.248917
45.758057	-39.954044
48.449707	-43.108551
51.141357	-39.362484
53.833008	-33.622387
56.524658	-30.300703
59.216309	-35.272747
61.907959	-42.214054
64.599609	-44.605846
67.291260	-40.032501
69.982910	-42.084724
72.674561	-34.814709
75.366211	-30.432825
78.057861	-32.763466
80.749512	-39.323711
83.441162	-39.410538
86.132812	-42.451439
88.824463	-38.888962
91.516113	-34.884506
94.207764	-26.189381
96.899414	-27.977230
99.591064	-41.246803
102.282715	-50.592850
104.974365	-47.120201
107.666016	-40.661114
110.357666	-33.693108
113.049316	-29.522957
115.740967	-33.120632
118.432617	-43.816372
121.124268	-44.409298
123.815918	-54.847004
126.507568	-53.097744
129.199219	-39.058956
131.890869	-34.257423
134.582520	-36.184174
137.274170	-38.095074
139.965820	-56.249313
142.657471	-49.972820
145.349121	-57.843040
148.040771	-37.696873
150.732422	-28.283245
153.424072	-28.827047
156.115723	-41.189137
158.807373	-54.958797
161.499023	-51.181686
164.190674	-45.309872
166.882324	-36.873734
169.573975	-30.096783
172.265625	-31.833879
174.957275	-46.546329
177.648926	-51.824715
180.340576	-45.772926
183.032227	-52.096394
185.723877	-40.066090
188.415527	-34.548122
191.107178	-36.100040
193.798828	-57.541912
196.490479	-52.145126
199.182129	-62.954151
201.873779	-63.059341
204.565430	-44.933792
207.257080	-38.516499
209.948730	-39.135826
212.640381	-46.306107
215.332031	-43.178280
218.023682	-58.960453
220.715332	-50.183502
223.406982	-38.327251
226.098633	-34.792896
228.790283	-37.845085
231.481934	-54.044563
234.173584	-53.094467
236.865234	-55.688519
239.556885	-74.550690
242.248535	-45.868259
244.940186	-39.097988
247.631836	-37.048428
250.323486	-37.516342
253.015137	-39.842686
255.706787	-41.800938
258.398438	-48.856781
261.090088	-44.349937
263.781738	-37.155170
266.473389	-37.889019
269.165039	-49.839561
271.856689	-44.769333
274.548340	-48.413456
277.239990	-56.711708
279.931641	-41.585838
282.623291	-38.104183
285.314941	-39.635132
288.006592	-45.000469
290.698242	-43.207027
293.389893	-43.626667
296.081543	-52.716877
298.773193	-49.388264
301.464844	-39.584984
304.156494	-37.443745
306.848145	-45.630596
309.539795	-60.966324
312.231445	-62.651340
314.923096	-55.886047
317.614746	-44.441540
320.306396	-39.015686
322.998047	-39.834080
325.689697	-39.977402
328.381348	-41.399975
331.072998	-46.946270
333.764648	-51.240734
336.456299	-49.714512
339.147949	-42.398064
341.839600	-41.833382
344.531250	-43.653244
347.222900	-49.640995
349.914551	-46.015503
352.606201	-54.050865
355.297852	-46.992123
357.989502	-40.804890
360.681152	-43.176777
363.372803	-50.526638
366.064453	-54.343922
368.756104	-56.966068
371.447754	-55.214245
374.139404	-51.179295
376.831055	-45.889351
379.522705	-42.521812
382.214355	-42.341595
384.906006	-43.486534
387.597656	-42.661858
390.289307	-45.626457
392.980957	-56.245747
395.672607	-42.664368
398.364258	-43.560295
401.055908	-52.883511
403.747559	-47.913013
406.439209	-44.885941
409.130859	-45.838921
411.822510	-45.459522
414.514160	-39.962414
417.205811	-43.416447
419.897461	-58.992516
422.589111	-47.671921
425.280762	-44.901649
427.972412	-49.911942
430.664062	-52.720169
433.355713	-55.618359
436.047363	-49.441330
438.739014	-44.971718
441.430664	-52.349163
444.122314	-47.276367
446.813965	-46.405537
449.505615	-56.055931
452.197266	-67.565392
454.888916	-54.297409
457.580566	-56.799305
460.272217	-78.043976
462.963867	-72.488586
465.655518	-67.766098
468.347168	-44.325184
471.038818	-38.398346
473.730469	-36.072006
476.422119	-35.492100
479.113770	-36.227528
481.805420	-36.700459
484.497070	-47.095242
487.188721	-52.339184
489.880371	-59.631958
492.572021	-62.429558
495.263672	-56.886368
497.955322	-56.468189
500.646973	-58.927612
503.338623	-57.827274
506.030273	-46.446072
508.721924	-37.869404
511.413574	-38.609962
514.105225	-48.480354
516.796875	-51.423931
519.488525	-49.296841
522.180176	-53.452404
524.871826	-55.709190
527.563477	-50.224281
530.255127	-47.017403
532.946777	-49.200439
535.638428	-47.396282
538.330078	-38.826309
541.021729	-36.211540
543.713379	-35.969273
546.405029	-32.433723
549.096680	-33.692150
551.788330	-41.744080
554.479980	-48.591892
557.171631	-56.439968
559.863281	-56.585316
562.554932	-58.279018
565.246582	-49.239216
567.938232	-46.157707
570.629883	-47.189602
573.321533	-42.342171
576.013184	-46.080040
578.704834	-53.034214
581.396484	-43.811363
584.088135	-43.682972
586.779785	-48.156040
589.471436	-50.224125
592.163086	-50.453674
594.854736	-43.186916
597.546387	-43.012157
600.238037	-44.640980
602.929688	-51.813957
605.621338	-48.216663
608.312988	-42.472904
611.004639	-44.483231
613.696289	-45.157513
616.387939	-40.043179
619.079590	-46.355671
621.771240	-51.740055
624.462891	-54.354492
627.154541	-48.354279
629.846191	-51.557690
632.537842	-49.504311
635.229492	-58.744202
637.921143	-54.971130
640.612793	-52.553871
643.304443	-45.680336
645.996094	-47.503605
648.687744	-53.442356
651.379395	-49.421711
654.071045	-48.712208
656.762695	-47.677830
659.454346	-53.799141
662.145996	-56.792309
664.837646	-51.626163
667.529297	-57.452473
670.220947	-71.035370
672.912598	-49.747532
675.604248	-46.549698
678.295898	-46.493572
680.987549	-42.836292
683.679199	-40.284157
686.370850	-41.044418
689.062500	-42.855324
691.754150	-44.748535
694.445801	-45.434025
697.137451	-48.567242
699.829102	-64.332428
702.520752	-57.581963
705.212402	-49.302994
707.904053	-49.856266
710.595703	-55.388950
713.287354	-58.585335
715.979004	-56.677872
718.670654	-64.294258
721.362305	-57.947048
724.053955	-51.390751
726.745605	-48.662884
729.437256	-50.408405
732.128906	-52.012486
734.820557	-54.552509
737.512207	-50.963730
740.203857	-53.281898
742.895508	-59.229126
745.587158	-61.298664
748.278809	-62.258854
750.970459	-73.687050
753.662109	-63.957832
756.353760	-59.527073
759.045410	-64.194817
761.737061	-72.356865
764.428711	-59.342068
767.120361	-74.914726
769.812012	-52.809292
772.503662	-54.988201
775.195312	-72.624458
777.886963	-62.814308
780.578613	-60.608795
783.270264	-59.051083
785.961914	-58.398926
788.653564	-61.647034
791.345215	-63.196529
794.036865	-57.666588
796.728516	-56.519424
799.420166	-53.806431
802.111816	-50.999004
804.803467	-59.881294
807.495117	-68.070122
810.186768	-66.350960
812.878418	-62.123795
815.570068	-68.571617
818.261719	-73.919449
820.953369	-66.426750
823.645020	-74.051208
826.336670	-68.379356
829.028320	-62.259037
831.719971	-56.839024
834.411621	-57.850433
837.103271	-59.404179
839.794922	-58.597660
842.486572	-66.601753
845.178223	-65.693436
847.869873	-64.235275
850.561523	-63.779545
853.253174	-62.953594
855.944824	-61.497192
858.636475	-62.653316
861.328125	-63.513641
864.019775	-57.094563
866.711426	-55.953449
869.403076	-57.504002
872.094727	-56.603714
874.786377	-64.234818
877.478027	-66.624557
880.169678	-74.764755
882.861328	-70.477798
885.552979	-64.267067
888.244629	-63.714783
890.936279	-61.004700
893.627930	-63.761189
896.319580	-69.733788
899.011230	-59.313023
901.702881	-55.806713
904.394531	-56.359985
907.086182	-56.748840
909.777832	-68.044716
912.469482	-73.551605
915.161133	-68.439423
917.852783	-67.676537
920.544434	-69.343689
923.236084	-63.850636
925.927734	-57.055637
928.619385	-60.048008
931.311035	-64.340355
934.002686	-62.829407
936.694336	-71.568108
939.385986	-59.842400
942.077637	-62.116989
944.769287	-62.199745
947.460938	-60.672089
950.152588	-58.074764
952.844238	-58.738132
955.535889	-56.176842
958.227539	-56.887108
960.919189	-58.956047
963.610840	-60.492313
966.302490	-53.103531
968.994141	-56.857609
971.685791	-61.627712
974.377441	-55.833591
977.069092	-53.491955
979.760742	-52.071129
982.452393	-46.592438
985.144043	-49.167496
987.835693	-56.594791
990.527344	-59.862442
993.218994	-58.295277
995.910645	-58.696632
998.602295	-70.379013
1001.293945	-61.225208
1003.985596	-59.825237
1006.677246	-71.891167
1009.368896	-68.093430
1012.060547	-61.449139
1014.752197	-54.856647
1017.443848	-51.863968
1020.135498	-59.793835
1022.827148	-58.461353
1025.518799	-47.563766
1028.210449	-48.811520
1030.902100	-54.510765
1033.593750	-58.409485
1036.285400	-64.721619
1038.977051	-60.532803
1041.668701	-60.916607
1044.360352	-59.630230
1047.052002	-58.918964
1049.743652	-57.320412
1052.435303	-54.975277
1055.126953	-46.880478
1057.818604	-46.454422
1060.510254	-49.400871
1063.201904	-53.570606
1065.893555	-62.031872
1068.585205	-65.080673
1071.276855	-66.722504
1073.968506	-61.385567
1076.660156	-65.408157
1079.351807	-60.773731
1082.043457	-75.270477
1084.735107	-59.961250
1087.426758	-74.344193
1090.118408	-65.811020
1092.810059	-75.341782
1095.501709	-55.759033
1098.193359	-50.819069
1100.885010	-53.449299
1103.576660	-59.611557
1106.268311	-59.587769
1108.959961	-52.962109
1111.651611	-50.784145
1114.343262	-49.975410
1117.034912	-54.399033
1119.726562	-67.295624
1122.418213	-54.933479
1125.109863	-54.339142
1127.801514	-64.489548
1130.493164	-63.501484
1133.184814	-59.452129
1135.876465	-57.924786
1138.568115	-58.787979
1141.259766	-61.124393
1143.951416	-67.981262
1146.643066	-64.957520
1149.334717	-61.111477
1152.026367	-58.530067
1154.718018	-53.608475
1157.409668	-61.028984
1160.101318	-62.263977
1162.792969	-58.064594
1165.484619	-59.092766
1168.176270	-63.119801
1170.867920	-58.178982
1173.559570	-51.758366
1176.251221	-52.626209
1178.942871	-51.931984
1181.634521	-50.525959
1184.326172	-58.745853
1187.017822	-56.831577
1189.709473	-54.578403
1192.401123	-50.048920
1195.092773	-49.623730
1197.784424	-49.843891
1200.476074	-52.556396
1203.167725	-59.649269
1205.859375	-55.024212
1208.551025	-50.647243
1211.242676	-56.832882
1213.934326	-63.566231
1216.625977	-61.745247
1219.317627	-57.660362
1222.009277	-56.799496
1224.700928	-61.739876
1227.392578	-56.368046
1230.084229	-60.608345
1232.775879	-78.178062
1235.467529	-61.033859
1238.159180	-62.958050
1240.850830	-63.773632
1243.542480	-55.407063
1246.234131	-54.332035
1248.925781	-63.895107
1251.617432	-63.884319
1254.309082	-63.802032
1257.000732	-66.666771
1259.692383	-58.667030
1262.384033	-59.310570
1265.075684	-62.000820
1267.767334	-61.662811
1270.458984	-57.756714
1273.150635	-59.636044
1275.842285	-62.053917
1278.533936	-57.034012
1281.225586	-59.734734
1283.917236	-78.096428
1286.608887	-73.194000
1289.300537	-67.501991
1291.992188	-70.984787
1294.683838	-69.357162
1297.375488	-69.003639
1300.067139	-63.609001
1302.758789	-63.291187
1305.450439	-62.180340
1308.142090	-68.270615
1310.833740	-57.328819
1313.525391	-57.598976
1316.217041	-61.479263
1318.908691	-62.318386
1321.600342	-66.268959
1324.291992	-67.583511
1326.983643	-66.893341
1329.675293	-66.525917
1332.366943	-73.032310
1335.058594	-63.124249
1337.750244	-69.140060
1340.441895	-76.574516
1343.133545	-62.304489
1345.825195	-58.725842
1348.516846	-60.663227
1351.208496	-58.484200
1353.900146	-60.710751
1356.591797	-68.042686
1359.283447	-72.709999
1361.975098	-62.800064
1364.666748	-63.895142
1367.358398	-67.141014
1370.050049	-66.593361
1372.741699	-69.498772
1375.433350	-71.497765
1378.125000	-74.641479
1380.816650	-65.247482
1383.508301	-66.404175
1386.199951	-76.207848
1388.891602	-69.271133
1391.583252	-70.229622
1394.274902	-66.826294
1396.966553	-70.015205
1399.658203	-73.141281
1402.349854	-71.577110
1405.041504	-63.456741
1407.733154	-63.804905
1410.424805	-64.818718
1413.116455	-62.518936
1415.808105	-61.452164
1418.499756	-59.603394
1421.191406	-66.343704
1423.883057	-72.550751
1426.574707	-67.316971
1429.266357	-66.112679
1431.958008	-65.449219
1434.649658	-71.398705
1437.341309	-65.168884
1440.032959	-66.495163
1442.724609	-69.113625
1445.416260	-70.013428
1448.107910	-73.670319
1450.799561	-74.446373
1453.491211	-77.327477
1456.182861	-68.856522
1458.874512	-71.596107
1461.566162	-67.528267
1464.257812	-67.849182
1466.949463	-68.682716
1469.641113	-67.711372
1472.332764	-69.095734
1475.024414	-70.903580
1477.716064	-66.970390
1480.407715	-65.428917
1483.099365	-65.987129
1485.791016	-68.396553
1488.482666	-73.741325
1491.174316	-73.474480
1493.865967	-72.430504
1496.557617	-66.401581
1499.249268	-63.755135
1501.940918	-64.316055
1504.632568	-76.389915
1507.324219	-87.313393
1510.015869	-73.793274
1512.707520	-62.645229
1515.399170	-49.905998
1518.090820	-38.986443
1520.782471	-37.645905
1523.474121	-41.411297
1526.165771	-45.395885
1528.857422	-49.655090
1531.549072	-54.053616
1534.240723	-57.572311
1536.932373	-68.489563
1539.624023	-60.851994
1542.315674	-62.909950
1545.007324	-67.329941
1547.698975	-62.819981
1550.390625	-73.127769
1553.082275	-73.081154
1555.773926	-67.052826
1558.465576	-65.427498
1561.157227	-68.782631
1563.848877	-72.113609
1566.540527	-81.601959
1569.232178	-75.686356
1571.923828	-68.938919
1574.615479	-67.286240
1577.307129	-63.876751
1579.998779	-59.552715
1582.690430	-63.945995
1585.382080	-69.142159
1588.073730	-67.152008
1590.765381	-64.958099
1593.457031	-68.328079
1596.148682	-71.256371
1598.840332	-67.998543
1601.531982	-73.983116
1604.223633	-73.162025
1606.915283	-69.021683
1609.606934	-67.327126
1612.298584	-67.419044
1614.990234	-62.277081
1617.681885	-61.525333
1620.373535	-61.494049
1623.065186	-63.831436
1625.756836	-70.913536
1628.448486	-74.732971
1631.140137	-70.003387
1633.831787	-68.915817
1636.523438	-76.852898
1639.215088	-70.452492
1641.906738	-73.844246
1644.598389	-94.691338
1647.290039	-82.802605
1649.981689	-74.389168
1652.673340	-72.132500
1655.364990	-71.612793
1658.056641	-70.595657
1660.748291	-76.007179
1663.439941	-74.092949
1666.131592	-75.507957
1668.823242	-75.247429
1671.514893	-76.899940
1674.206543	-88.182327
1676.898193	-97.394272
1679.589844	-86.573425
1682.281494	-86.380318
1684.973145	-88.712097
1687.664795	-76.193123
1690.356445	-73.950386
1693.048096	-76.340111
1695.739746	-76.090889
1698.431396	-80.519585
1701.123047	-72.763138
1703.814697	-66.002396
1706.506348	-65.341042
1709.197998	-67.412331
1711.889648	-72.570724
1714.581299	-79.234779
1717.272949	-73.009148
1719.964600	-70.152107
1722.656250	-71.963547
1725.347900	-76.897362
1728.039551	-72.342613
1730.731201	-75.971565
1733.422852	-81.306046
1736.114502	-74.514450
1738.806152	-71.655296
1741.497803	-67.588753
1744.189453	-68.342010
1746.881104	-71.558266
1749.572754	-66.408493
1752.264404	-64.791199
1754.956055	-63.478333
1757.647705	-62.624992
1760.339355	-67.898521
1763.031006	-67.621559
1765.722656	-73.987236
1768.414307	-80.004204
1771.105957	-71.016678
1773.797607	-71.639709
1776.489258	-72.556671
1779.180908	-81.337364
1781.872559	-73.131607
1784.564209	-76.496948
1787.255859	-70.080070
1789.947510	-70.429253
1792.639160	-75.629288
1795.330811	-79.613045
1798.022461	-77.285698
1800.714111	-88.021217
1803.405762	-92.405350
1806.097412	-86.098099
1808.789062	-74.207169
1811.480713	-70.511368
1814.172363	-71.408226
1816.864014	-80.147743
1819.555664	-78.259491
1822.247314	-73.371956
1824.938965	-73.252541
1827.630615	-73.122269
1830.322266	-72.350105
1833.013916	-77.754189
1835.705566	-80.059319
1838.397217	-86.535767
1841.088867	-89.176743
1843.780518	-80.158203
1846.472168	-78.785477
1849.163818	-84.139313
1851.855469	-70.972740
1854.547119	-73.440582
1857.238770	-88.446945
1859.930420	-85.097054
1862.622070	-89.955025
1865.313721	-79.003777
1868.005371	-74.725227
1870.697021	-75.393509
1873.388672	-77.196991
1876.080322	-83.111130
1878.771973	-80.561607
1881.463623	-86.534195
1884.155273	-81.871002
1886.846924	-78.879105
1889.538574	-71.383606
1892.230225	-69.182541
1894.921875	-70.118050
1897.613525	-69.022041
1900.305176	-72.976349
1902.996826	-70.090492
1905.688477	-69.354065
1908.380127	-74.071304
1911.071777	-76.046173
1913.763428	-82.507019
1916.455078	-74.369949
1919.146729	-71.247597
1921.838379	-69.009811
1924.530029	-69.970871
1927.221680	-68.081116
1929.913330	-68.908379
1932.604980	-80.977547
1935.296631	-78.037575
1937.988281	-74.142548
1940.679932	-67.660065
1943.371582	-70.868523
1946.063232	-72.666458
1948.754883	-72.028671
1951.446533	-77.194801
1954.138184	-76.249588
1956.829834	-75.173157
1959.521484	-81.532982
1962.213135	-77.823303
1964.904785	-70.025146
1967.596436	-68.864449
1970.288086	-74.834007
1972.979736	-87.571655
1975.671387	-85.870834
1978.363037	-82.852615
1981.054688	-75.691978
1983.746338	-80.574852
1986.437988	-75.931480
1989.129639	-74.165764
1991.821289	-78.909164
1994.512939	-74.283386
1997.204590	-81.676376
1999.896240	-79.160027
2002.587891	-90.037643
2005.279541	-85.700455
2007.971191	-74.945938
2010.662842	-76.639938
2013.354492	-77.373779
2016.046143	-73.188858
2018.737793	-76.555077
2021.429443	-73.324806
2024.121094	-81.101494
2026.812744	-82.017090
2029.504395	-73.752670
2032.196045	-72.104858
2034.887695	-77.483696
2037.579346	-85.190575
2040.270996	-83.886131
2042.962646	-93.584732
2045.654297	-78.646301
2048.345947	-76.691612
2051.037598	-81.433090
2053.729248	-75.373993
2056.420898	-77.768822
2059.112549	-80.925705
2061.804199	-78.801857
2064.495850	-89.551537
2067.187500	-87.440689
2069.879150	-79.916565
2072.570801	-74.814941
2075.262451	-78.994614
2077.954102	-81.600197
2080.645752	-75.921921
2083.337402	-77.996170
2086.029053	-86.650200
2088.720703	-78.707352
2091.412354	-73.195969
2094.104004	-70.142097
2096.795654	-70.740501
2099.487305	-73.988930
2102.178955	-70.132469
2104.870605	-72.143082
2107.562256	-75.304497
2110.253906	-81.648056
2112.945557	-90.419388
2115.637207	-87.906021
2118.328857	-83.173256
2121.020508	-84.770462
2123.712158	-78.673584
2126.403809	-76.667854
2129.095459	-79.291931
2131.787109	-93.797722
2134.478760	-78.387024
2137.170410	-78.125839
2139.862061	-76.069130
2142.553711	-83.204536
2145.245361	-82.612411
2147.937012	-83.352150
2150.628662	-86.205917
2153.320312	-77.218140
2156.011963	-76.644295
2158.703613	-77.813919
2161.395264	-90.471359
2164.086914	-78.410507
2166.778564	-81.170715
2169.470215	-76.037544
2172.161865	-70.770882
2174.853516	-73.505295
2177.545166	-78.088051
2180.236816	-84.689697
2182.928467	-79.876419
2185.620117	-75.828331
2188.311768	-80.764999
2191.003418	-79.163208
2193.695068	-79.370514
2196.386719	-77.310684
2199.078369	-76.981529
2201.770020	-78.171356
2204.461670	-67.403755
2207.153320	-65.876549
2209.844971	-72.347267
2212.536621	-77.814827
2215.228271	-71.195770
2217.919922	-75.265770
2220.611572	-81.127106
2223.303223	-74.459137
2225.994873	-76.994659
2228.686523	-90.325317
2231.378174	-77.306145
2234.069824	-72.597900
2236.761475	-72.230316
2239.453125	-75.327347
2242.144775	-77.292366
2244.836426	-85.434685
2247.528076	-76.919334
2250.219727	-89.207237
2252.911377	-81.141655
2255.603027	-82.777641
2258.294678	-75.563606
2260.986328	-73.439499
2263.677979	-77.882141
2266.369629	-70.924332
2269.061279	-68.504631
2271.752930	-70.098259
2274.444580	-75.560440
2277.136230	-57.595497
2279.827881	-52.244614
2282.519531	-59.278103
2285.211182	-76.857918
2287.902832	-76.811783
2290.594482	-76.504303
2293.286133	-68.622978
2295.977783	-68.784927
2298.669434	-72.810539
2301.361084	-74.979942
2304.052734	-86.906059
2306.744385	-71.992928
2309.436035	-74.914749
2312.127686	-83.524551
2314.819336	-80.858932
2317.510986	-74.044731
2320.202637	-71.127518
2322.894287	-71.232178
2325.585938	-74.582481
2328.277588	-75.981812
2330.969238	-74.694473
2333.660889	-73.963593
2336.352539	-76.500122
2339.044189	-117.930939
2341.735840	-98.573891
2344.427490	-79.988907
2347.119141	-77.359009
2349.810791	-85.779800
2352.502441	-79.740509
2355.194092	-84.258270
2357.885742	-83.288414
2360.577393	-73.938431
2363.269043	-77.137428
2365.960693	-77.678703
2368.652344	-74.459381
2371.343994	-85.945404
2374.035645	-73.422081
2376.727295	-68.253120
2379.418945	-66.544662
2382.110596	-66.394447
2384.802246	-73.858612
2387.493896	-84.391647
2390.185547	-80.441200
2392.877197	-82.168091
2395.568848	-78.367744
2398.260498	-75.758232
2400.952148	-73.992996
2403.643799	-69.920341
2406.335449	-73.007233
2409.027100	-80.540306
2411.718750	-82.803986
2414.410400	-86.202095
2417.102051	-94.812630
2419.793701	-82.664635
2422.485352	-80.558670
2425.177002	-73.089973
2427.868652	-74.728745
2430.560303	-79.839874
2433.251953	-91.337204
2435.943604	-79.100037
2438.635254	-75.126976
2441.326904	-80.529945
2444.018555	-83.977379
2446.710205	-94.729553
2449.401855	-81.076393
2452.093506	-82.044762
2454.785156	-83.584518
2457.476807	-89.745476
2460.168457	-97.038422
2462.860107	-82.913269
2465.551758	-77.582542
2468.243408	-81.309746
