Frequency (Hz)	Level (dB)
2.691650	-67.262550
5.383301	-75.938766
8.074951	-78.915497
10.766602	-71.497276
13.458252	-61.803368
16.149902	-60.169380
18.841553	-59.846226
21.533203	-50.554253
24.224854	-52.388676
26.916504	-51.838360
29.608154	-50.182755
32.299805	-56.244720
34.991455	-48.572136
37.683105	-48.220966
40.374756	-61.023773
43.066406	-45.180038
45.758057	-43.582653
48.449707	-54.558876
51.141357	-54.919346
53.833008	-60.577770
56.524658	-53.670349
59.216309	-49.029350
61.907959	-53.032806
64.599609	-38.470394
67.291260	-34.061264
69.982910	-42.098442
72.674561	-55.289837
75.366211	-55.499157
78.057861	-56.413338
80.749512	-51.722805
83.441162	-58.295963
86.132812	-41.231735
88.824463	-35.098461
91.516113	-41.006710
94.207764	-52.382317
96.899414	-54.633530
99.591064	-64.500183
102.282715	-56.083008
104.974365	-55.181492
107.666016	-44.288944
110.357666	-31.800364
113.049316	-28.224249
115.740967	-34.387684
118.432617	-46.121716
121.124268	-55.054626
123.815918	-62.183445
126.507568	-54.257656
129.199219	-50.249828
131.890869	-35.579865
134.582520	-29.521515
137.274170	-35.292381
139.965820	-55.840725
142.657471	-57.656700
145.349121	-51.356125
148.040771	-59.012104
150.732422	-61.018372
153.424072	-41.747929
156.115723	-32.019341
158.807373	-32.659393
161.499023	-42.622505
164.190674	-54.039707
166.882324	-61.849586
169.573975	-54.988258
172.265625	-57.169586
174.957275	-44.257427
177.648926	-30.800968
180.340576	-27.170441
183.032227	-35.323677
185.723877	-70.940346
188.415527	-61.137619
191.107178	-61.513725
193.798828	-56.115692
196.490479	-55.316589
199.182129	-38.162022
201.873779	-30.550385
204.565430	-32.815308
207.257080	-45.736214
209.948730	-58.800034
212.640381	-60.780155
215.332031	-63.721344
218.023682	-54.246601
220.715332	-43.542156
223.406982	-36.544250
226.098633	-39.090904
228.790283	-47.370434
231.481934	-51.666653
234.173584	-59.386711
236.865234	-64.551949
239.556885	-72.646896
242.248535	-51.951229
244.940186	-39.168453
247.631836	-33.908939
250.323486	-36.762520
253.015137	-45.356724
255.706787	-52.427158
258.398438	-58.209496
261.090088	-65.763618
263.781738	-51.221104
266.473389	-45.101967
269.165039	-35.308765
271.856689	-34.204304
274.548340	-47.276714
277.239990	-54.036812
279.931641	-58.660694
282.623291	-51.770538
285.314941	-60.231182
288.006592	-47.676277
290.698242	-35.256454
293.389893	-32.277336
296.081543	-40.400803
298.773193	-63.717560
301.464844	-55.187515
304.156494	-52.550934
306.848145	-67.593292
309.539795	-50.539894
312.231445	-40.678776
314.923096	-37.520489
317.614746	-43.585800
320.306396	-45.585091
322.998047	-49.237198
325.689697	-53.497265
328.381348	-53.400639
331.072998	-50.860275
333.764648	-41.555187
336.456299	-35.988785
339.147949	-38.586254
341.839600	-49.890621
344.531250	-50.703548
347.222900	-56.054718
349.914551	-56.039284
352.606201	-70.122963
355.297852	-45.891972
357.989502	-37.498428
360.681152	-36.858410
363.372803	-43.815407
366.064453	-43.661148
368.756104	-48.865730
371.447754	-59.848732
374.139404	-54.511673
376.831055	-43.684849
379.522705	-36.068325
382.214355	-33.608425
384.906006	-44.682091
387.597656	-44.660202
390.289307	-59.366394
392.980957	-53.398216
395.672607	-58.607021
398.364258	-52.205074
401.055908	-44.376911
403.747559	-39.228031
406.439209	-39.812435
409.130859	-53.288418
411.822510	-55.655529
414.514160	-51.334858
417.205811	-51.149628
419.897461	-72.759392
422.589111	-51.229931
425.280762	-44.212040
427.972412	-42.440430
430.664062	-43.670883
433.355713	-53.618557
436.047363	-58.459965
438.739014	-54.610634
441.430664	-56.483185
444.122314	-49.712875
446.813965	-41.132420
449.505615	-40.182701
452.197266	-50.532097
454.888916	-49.350754
457.580566	-56.862930
460.272217	-60.444920
462.963867	-58.917439
465.655518	-68.645241
468.347168	-47.894131
471.038818	-42.259186
473.730469	-48.477753
476.422119	-48.019436
479.113770	-54.990730
481.805420	-62.515675
484.497070	-63.193275
487.188721	-60.600807
489.880371	-53.544453
492.572021	-45.680550
495.263672	-43.533871
497.955322	-55.436352
500.646973	-54.305157
503.338623	-63.729649
506.030273	-58.733891
508.721924	-56.374165
511.413574	-52.091381
514.105225	-46.853962
516.796875	-43.312405
519.488525	-48.110428
522.180176	-56.264950
524.871826	-65.660995
527.563477	-59.020691
530.255127	-58.870941
532.946777	-65.988533
535.638428	-53.645996
538.330078	-48.045387
541.021729	-47.657738
543.713379	-58.460499
546.405029	-60.774345
549.096680	-58.574490
551.788330	-59.019825
554.479980	-54.465462
557.171631	-65.695297
559.863281	-49.683014
562.554932	-48.651299
565.246582	-57.607559
567.938232	-69.459908
570.629883	-64.728043
573.321533	-75.725494
576.013184	-73.079628
