Frequency (Hz)	Level (dB)
2.691650	-73.926582
5.383301	-72.949921
8.074951	-68.457527
10.766602	-73.237663
13.458252	-70.862381
16.149902	-75.256508
18.841553	-65.042969
21.533203	-68.713310
24.224854	-69.614197
26.916504	-59.741119
29.608154	-54.363068
32.299805	-56.702267
34.991455	-73.711189
37.683105	-58.989353
40.374756	-52.266945
43.066406	-44.659370
45.758057	-42.709942
48.449707	-50.323921
51.141357	-51.627083
53.833008	-51.223274
56.524658	-44.526829
59.216309	-36.107334
61.907959	-35.951641
64.599609	-42.569855
67.291260	-49.825787
69.982910	-43.693039
72.674561	-27.644537
75.366211	-21.374083
78.057861	-26.531677
80.749512	-38.413765
83.441162	-43.130817
86.132812	-36.557541
88.824463	-27.302057
91.516113	-26.319862
94.207764	-40.990654
96.899414	-45.125183
99.591064	-46.136284
102.282715	-36.211823
104.974365	-31.480341
107.666016	-31.597897
110.357666	-39.287197
113.049316	-46.754826
115.740967	-39.458977
118.432617	-29.061562
121.124268	-27.065735
123.815918	-34.199211
126.507568	-42.582573
129.199219	-42.421181
131.890869	-36.124126
134.582520	-27.991436
137.274170	-29.736708
139.965820	-38.483120
142.657471	-42.071236
145.349121	-42.281506
148.040771	-33.901531
150.732422	-29.903507
153.424072	-33.598362
156.115723	-40.963093
158.807373	-47.863663
161.499023	-41.168747
164.190674	-35.522518
166.882324	-34.438251
169.573975	-35.474239
172.265625	-41.986439
174.957275	-45.785706
177.648926	-36.254913
180.340576	-32.576317
183.032227	-37.123257
185.723877	-45.538864
188.415527	-48.095062
191.107178	-44.689552
193.798828	-36.374153
196.490479	-34.612938
199.182129	-40.492950
201.873779	-46.914761
204.565430	-53.770802
207.257080	-44.290073
209.948730	-39.440643
212.640381	-41.165882
215.332031	-45.668938
218.023682	-48.983368
220.715332	-47.395317
223.406982	-43.843483
226.098633	-44.729309
228.790283	-47.519730
231.481934	-58.884609
234.173584	-58.796177
236.865234	-51.232109
239.556885	-43.155899
242.248535	-42.749031
244.940186	-50.901455
247.631836	-53.799030
250.323486	-52.817184
253.015137	-43.442543
255.706787	-40.357460
258.398438	-45.552158
261.090088	-52.570202
263.781738	-51.338051
266.473389	-54.765553
269.165039	-45.025620
271.856689	-41.872059
274.548340	-44.083271
277.239990	-49.461739
279.931641	-47.714455
282.623291	-42.747456
285.314941	-41.894028
288.006592	-47.336681
290.698242	-49.095200
293.389893	-45.206089
296.081543	-48.122906
298.773193	-46.389919
301.464844	-45.439724
304.156494	-46.473698
306.848145	-51.710632
309.539795	-56.967331
312.231445	-44.871021
314.923096	-41.832588
317.614746	-45.790600
320.306396	-48.309860
322.998047	-48.574642
325.689697	-50.220509
328.381348	-50.610832
331.072998	-48.791676
333.764648	-49.341217
336.456299	-52.344730
339.147949	-56.920265
341.839600	-48.885845
344.531250	-42.934570
347.222900	-44.956985
349.914551	-46.533562
352.606201	-52.602364
355.297852	-57.772030
357.989502	-47.823208
360.681152	-46.697136
363.372803	-48.755413
366.064453	-48.784031
368.756104	-54.212955
371.447754	-48.844440
374.139404	-42.671032
376.831055	-45.906368
379.522705	-51.384560
382.214355	-47.191864
384.906006	-55.399471
387.597656	-52.210804
390.289307	-51.814964
392.980957	-57.270008
395.672607	-56.720993
398.364258	-56.097408
401.055908	-54.534328
403.747559	-52.067673
406.439209	-51.909512
409.130859	-58.535156
411.822510	-59.998432
414.514160	-58.409439
417.205811	-58.011780
419.897461	-54.325409
422.589111	-60.028831
425.280762	-56.001617
427.972412	-53.160027
430.664062	-53.627872
433.355713	-53.315891
436.047363	-53.057457
438.739014	-58.983082
441.430664	-60.045826
444.122314	-57.839600
446.813965	-53.266575
449.505615	-50.580524
452.197266	-56.984348
454.888916	-56.731869
457.580566	-60.004013
460.272217	-68.160599
462.963867	-59.712807
465.655518	-58.203362
468.347168	-61.491692
471.038818	-55.123566
473.730469	-65.238487
476.422119	-56.918816
479.113770	-55.775223
481.805420	-58.177326
484.497070	-62.939785
487.188721	-61.470013
489.880371	-64.762054
492.572021	-58.363522
495.263672	-55.177002
497.955322	-61.273998
500.646973	-72.625679
503.338623	-61.688339
506.030273	-57.757416
508.721924	-54.882843
511.413574	-57.195145
514.105225	-69.292763
516.796875	-65.987221
519.488525	-67.851135
522.180176	-65.211899
524.871826	-60.938797
527.563477	-66.459564
530.255127	-71.335007
532.946777	-66.406891
535.638428	-67.671700
538.330078	-61.357204
541.021729	-55.980202
543.713379	-62.882160
546.405029	-66.122009
549.096680	-70.441383
551.788330	-64.501862
554.479980	-56.039963
557.171631	-59.589893
559.863281	-62.339355
562.554932	-64.620338
565.246582	-65.845200
567.938232	-62.407330
570.629883	-62.426693
573.321533	-69.124863
576.013184	-71.283920
578.704834	-71.830093
581.396484	-66.083664
584.088135	-67.226318
586.779785	-64.372444
589.471436	-69.650154
592.163086	-76.184334
594.854736	-75.075836
597.546387	-75.112640
600.238037	-63.336765
602.929688	-66.170311
605.621338	-71.782455
608.312988	-80.143211
611.004639	-78.450554
613.696289	-62.876789
616.387939	-60.539936
619.079590	-70.325996
621.771240	-74.583748
624.462891	-66.640610
627.154541	-69.538322
629.846191	-69.437386
632.537842	-61.088650
635.229492	-62.577644
637.921143	-69.766449
640.612793	-70.396271
643.304443	-63.625824
645.996094	-64.176926
648.687744	-69.160965
651.379395	-68.720070
654.071045	-66.298035
656.762695	-69.134483
659.454346	-67.232697
662.145996	-69.080025
664.837646	-67.601990
667.529297	-72.661232
670.220947	-67.511406
672.912598	-62.057598
675.604248	-61.653351
678.295898	-67.160149
680.987549	-64.190102
683.679199	-60.644497
686.370850	-70.106461
689.062500	-59.138363
691.754150	-56.897343
694.445801	-60.371471
697.137451	-70.038605
699.829102	-65.035599
702.520752	-59.156197
705.212402	-60.523838
707.904053	-63.358765
710.595703	-59.331898
713.287354	-60.342789
715.979004	-70.229774
718.670654	-69.777885
721.362305	-64.646080
724.053955	-67.922943
726.745605	-68.318443
729.437256	-65.523842
732.128906	-61.687027
734.820557	-64.136856
737.512207	-65.346809
740.203857	-60.377430
742.895508	-58.492039
745.587158	-65.113152
748.278809	-75.074402
750.970459	-65.479256
753.662109	-67.087875
756.353760	-66.934196
759.045410	-64.052071
761.737061	-63.208630
764.428711	-70.240387
767.120361	-74.315231
769.812012	-68.482239
772.503662	-67.345131
775.195312	-67.226700
777.886963	-70.581932
780.578613	-72.550461
783.270264	-74.736855
785.961914	-77.520317
788.653564	-83.473366
791.345215	-80.425110
794.036865	-73.814156
796.728516	-73.313881
799.420166	-69.967583
802.111816	-69.018852
804.803467	-73.161201
807.495117	-75.448906
810.186768	-71.780746
812.878418	-69.096939
815.570068	-71.182350
818.261719	-66.863167
820.953369	-67.334740
823.645020	-72.003151
826.336670	-61.756538
829.028320	-61.095104
831.719971	-58.777832
834.411621	-58.851826
837.103271	-58.956173
839.794922	-57.709812
842.486572	-64.669228
845.178223	-64.461777
847.869873	-60.054325
850.561523	-61.822296
853.253174	-70.617752
855.944824	-64.276932
858.636475	-68.133575
861.328125	-68.220146
864.019775	-62.645920
866.711426	-55.738991
869.403076	-58.225937
872.094727	-75.152153
874.786377	-64.365906
877.478027	-58.332569
880.169678	-61.212982
882.861328	-61.112175
885.552979	-60.361755
888.244629	-59.894302
890.936279	-63.174965
893.627930	-71.649117
896.319580	-60.242760
899.011230	-64.193161
901.702881	-67.313911
904.394531	-61.624275
907.086182	-58.947121
909.777832	-68.158401
912.469482	-68.004356
915.161133	-62.893879
917.852783	-63.499680
920.544434	-74.691071
923.236084	-67.671837
925.927734	-64.123550
928.619385	-63.942280
931.311035	-63.688927
934.002686	-64.944687
936.694336	-70.579353
939.385986	-66.703453
942.077637	-65.793579
944.769287	-67.843964
947.460938	-65.884308
950.152588	-67.773224
952.844238	-70.542732
955.535889	-65.501656
958.227539	-67.169647
960.919189	-71.682404
963.610840	-65.703941
966.302490	-67.158722
968.994141	-71.010681
971.685791	-68.774223
